OrgNummer,Navn,Filnavn,EndepunktProduksjon,EndepunktTest
837884942,SPAREBANK 1 ØSTFOLD AKERSHUS,Sparebank1_837884942_Accounts-API.json,https://api.sparebank1.no/dsopaccountcontrolinfo/v2/AccountControlInfoService/v2/837884942,https://api-test.sparebank1.no/dsopaccountcontrolinfo/v2/AccountControlInfoService/v2/837884942
920426530,SPAREBANK 1 ØSTLANDET,Sparebank1_920426530_Accounts-API.json,https://api.sparebank1.no/dsopaccountcontrolinfo/v2/AccountControlInfoService/v2/920426530,https://api-test.sparebank1.no/dsopaccountcontrolinfo/v2/AccountControlInfoService/v2/920426530
937888015,SPAREBANK 1 LOM OG SKJÅK,Sparebank1_937888015_Accounts-API.json,https://api.sparebank1.no/dsopaccountcontrolinfo/v2/AccountControlInfoService/v2/937888015,https://api-test.sparebank1.no/dsopaccountcontrolinfo/v2/AccountControlInfoService/v2/937888015
937888104,SPAREBANK 1 GUDBRANDSDAL,Sparebank1_937888104_Accounts-API.json,https://api.sparebank1.no/dsopaccountcontrolinfo/v2/AccountControlInfoService/v2/937888104,https://api-test.sparebank1.no/dsopaccountcontrolinfo/v2/AccountControlInfoService/v2/937888104
937889186,SPAREBANK 1 MODUM,Sparebank1_937889186_Accounts-API.json,https://api.sparebank1.no/dsopaccountcontrolinfo/v2/AccountControlInfoService/v2/937889186,https://api-test.sparebank1.no/dsopaccountcontrolinfo/v2/AccountControlInfoService/v2/937889186
937889275,SPAREBANK 1 RINGERIKE HADELAND,Sparebank1_937889275_Accounts-API.json,https://api.sparebank1.no/dsopaccountcontrolinfo/v2/AccountControlInfoService/v2/937889275,https://api-test.sparebank1.no/dsopaccountcontrolinfo/v2/AccountControlInfoService/v2/937889275
937889631,SPAREBANK 1 HALLINGDAL OG VALDRES,Sparebank1_937889631_Accounts-API.json,https://api.sparebank1.no/dsopaccountcontrolinfo/v2/AccountControlInfoService/v2/937889631,https://api-test.sparebank1.no/dsopaccountcontrolinfo/v2/AccountControlInfoService/v2/937889631
937891334,SPAREBANK 1 TELEMARK,Sparebank1_937891334_Accounts-API.json,https://api.sparebank1.no/dsopaccountcontrolinfo/v2/AccountControlInfoService/v2/937891334,https://api-test.sparebank1.no/dsopaccountcontrolinfo/v2/AccountControlInfoService/v2/937891334
937895321,SPAREBANK 1 SR-BANK ASA,Sparebank1_937895321_Accounts-API.json,https://api.sparebank1.no/dsopaccountcontrolinfo/v2/AccountControlInfoService/v2/937895321,https://api-test.sparebank1.no/dsopaccountcontrolinfo/v2/AccountControlInfoService/v2/937895321
937899408,SPAREBANK 1 NORDVEST,Sparebank1_937899408_Accounts-API.json,https://api.sparebank1.no/dsopaccountcontrolinfo/v2/AccountControlInfoService/v2/937899408,https://api-test.sparebank1.no/dsopaccountcontrolinfo/v2/AccountControlInfoService/v2/937899408
937899785,SPAREBANK 1 SØRE SUNNMØRE,Sparebank1_937899785_Accounts-API.json,https://api.sparebank1.no/dsopaccountcontrolinfo/v2/AccountControlInfoService/v2/937899785,https://api-test.sparebank1.no/dsopaccountcontrolinfo/v2/AccountControlInfoService/v2/937899785
937901003,SPAREBANK 1 SMN,Sparebank1_937901003_Accounts-API.json,https://api.sparebank1.no/dsopaccountcontrolinfo/v2/AccountControlInfoService/v2/937901003,https://api-test.sparebank1.no/dsopaccountcontrolinfo/v2/AccountControlInfoService/v2/937901003
944521836,SPAREBANK 1 BV,Sparebank1_944521836_Accounts-API.json,https://api.sparebank1.no/dsopaccountcontrolinfo/v2/AccountControlInfoService/v2/944521836,https://api-test.sparebank1.no/dsopaccountcontrolinfo/v2/AccountControlInfoService/v2/944521836
952706365,SPAREBANK 1 NORD-NORGE,Sparebank1_952706365_Accounts-API.json,https://api.sparebank1.no/dsopaccountcontrolinfo/v2/AccountControlInfoService/v2/952706365,https://api-test.sparebank1.no/dsopaccountcontrolinfo/v2/AccountControlInfoService/v2/952706365
984851006,DNB,DNB_984851006_Accounts-API.json,https://publicsector.dnb.no/v1,https://test.publicsector.dnb.no/v1
920058817,"Nordea Bank Abp, filial i Norge",Nordea_Bank_Abp_920058817_Accounts-API.json,https://RB-DSOP-ARC642-NO-prod-extranet.nordea.com:9040/v1,https://RB-DSOP-ARC642-NO-test01-extranet.test.nordea.com:9040/v1
998997801,"Komplett Bank AS",Komplett_Bank_998997801_Accounts-API.json,https://eoppslag.online.komplettbank.no/v1,https://eoppslag.onlineservices.komplettbank.no/pp/v1
991455671,"Bank Norwegian AS",Bank_Norwegian_AS_991455671_Accounts-API.json,https://api.banknorwegian.no/dsop/v1,https://api.test.banknorwegian.no/dsop/v1
937905378,"Sparebank 68 grader Nord",Sparebank_68_grader_Nord_937905378_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937905378,https://api-proxy.test.sdc.dk/api/dsop-accounts-api/v1/banks/937905378
937894538,"Sparebanken Sør",Sparebanken_Sor_937894538_Accounts-API.json,https://bf-esb-internet.edb.com/secesb/rest/era-dsop/v1/2844,https://esb-internet.preprod.evry.com/secesb/rest/era-dsop/v1/2844
971171324,"Handelsbanken",Handelsbanken_971171324_Accounts-API.json,https://bf-esb-internet.edb.com/secesb/rest/era-dsop/v1/9057,https://esb-internet.preprod.evry.com/secesb/rest/era-dsop/v1/9057
915287700,"Sbanken",Sbanken_915287700_Accounts-API.json,https://api.sbanken.no/exec.dsop/api/v1,https://api-sbx.sbanken.no/exec.dsop/api/v1,
937903502,Aasen Sparebank,Aasen_Sparebank_937903502_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937903502,
937890540,Andebu Sparebank,Andebu_Sparebank_937890540_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937890540,
937894082,Arendal og Omegns Sparekasse,Arendal_og_Omegns_Sparekasse_937894082_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937894082,
937885199,Askim & Spydeberg Sparebank,Askim_og_Spydeberg_Sparebank_937885199_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937885199,
937885644,Aurskog Sparebank,Aurskog_Sparebank_937885644_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937885644,
988257133,Bank2 ASA,Bank2_ASA_988257133_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/988257133,
937885288,Berg Sparebank,Berg_Sparebank_937885288_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937885288,
991853995,Bien Sparebank ASA,Bien_Sparebank_ASA_991853995_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/991853995,
937893833,Birkenes Sparebank,Birkenes_Sparebank_937893833_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937893833,
937902085,Bjugn Sparebank,Bjugn_Sparebank_937902085_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937902085,
837886252,Blaker Sparebank,Blaker_Sparebank_837886252_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/837886252,
937891601,Drangedal og Tørdal Sparebank,Drangedal_og_Tordal_Sparebank_937891601_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937891601,
937884494,Eidsberg Sparebank,Eidsberg_Sparebank_937884494_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937884494,
937888570,Etnedal Sparebank,Etnedal_Sparebank_937888570_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937888570,
937894171,Evje og Hornnes Sparebank,Evje_og_Hornnes_Sparebank_937894171_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937894171,
985750378,Fornebu Sparebank,Fornebu_Sparebank_985750378_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/985750378,
937904673,Gildeskål Sparebank,Gildeskal_Sparebank_937904673_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937904673,
937903146,Grong Sparebank,Grong_Sparebank_937903146_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937903146,
937886705,Grue Sparebank,Grue_Sparebank_937886705_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937886705,
837902622,Haltdalen Sparebank,Haltdalen_Sparebank_837902622_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/837902622,
937903235,Hegra Sparebank,Hegra_Sparebank_937903235_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937903235,
937902174,Hemne Sparebank,Hemne_Sparebank_937902174_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937902174,
937893299,Hjartdal og Gransherad Sparebank,Hjartdal_og_Gransherad_Sparebank_937893299_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937893299,
937896581,Hjelmeland Sparebank,Hjelmeland_Sparebank_937896581_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937896581,
937885822,Høland og Setskog Sparebank,Holand_og_Setskog_Sparebank_937885822_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937885822,
937889097,Hønefoss Sparebank,Honefoss_Sparebank_937889097_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937889097,
982719445,Jernbanepersonalets Sparebank,Jernbanepersonalets_Sparebank_982719445_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/982719445,
937895976,Jæren Sparebank,Jeren_Sparebank_937895976_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937895976,
937894805,Kvinesdal Sparebank,Kvinesdal_Sparebank_937894805_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937894805,
937890729,Larvikbanken - Din Personlige Sparebank,Larvikbanken_-_Din_Personlige_Sparebank_937890729_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937890729,
937885911,Lillestrøm Sparebank,Lillestrom_Sparebank_937885911_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937885911,
937884672,Marker Sparebank,Marker_Sparebank_937884672_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937884672,
937901291,Melhus Sparebank,Melhus_Sparebank_937901291_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937901291,
937902719,Nidaros Sparebank,Nidaros_Sparebank_937902719_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937902719,
937887043,Odal Sparebank,Odal_Sparebank_937887043_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937887043,
955008863,Ofoten Sparebank,Ofoten_Sparebank_955008863_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/955008863,
937901569,Opdals Sparebank,Opdals_Sparebank_937901569_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937901569,
947278770,Orkla Sparebank,Orkla_Sparebank_947278770_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/947278770,
937900953,Rindal Sparebank,Rindal_Sparebank_937900953_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937900953,
937900775,Romsdal Sparebank,Romsdal_Sparebank_937900775_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937900775,
956548888,RørosBanken Røros Sparebank,RorosBanken_Roros_Sparebank_956548888_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/956548888,
915691161,Sandnes Sparebank,Sandnes_Sparebank_915691161_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/915691161,
937901836,Selbu Sparebank,Selbu_Sparebank_937901836_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937901836,
937891245,Skagerrak Sparebank,Skagerrak_Sparebank_937891245_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937891245,
837889812,Skue Sparebank,Skue_Sparebank_837889812_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/837889812,
837897912,Sogn Sparebank,Sogn_Sparebank_837897912_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/837897912,
937902263,Soknedal Sparebank,Soknedal_Sparebank_937902263_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937902263,
937891512,Sparebanken DIN,Sparebanken_DIN_937891512_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937891512,
937903979,Sparebanken Narvik,Sparebanken_Narvik_937903979_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937903979,
937902352,Stadsbygd Sparebank,Stadsbygd_Sparebank_937902352_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937902352,
937886160,Strømmen Sparebank,Strommen_Sparebank_937886160_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937886160,
937899963,Sunndal Sparebank,Sunndal_Sparebank_937899963_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937899963,
937900031,Surnadal Sparebank,Surnadal_Sparebank_937900031_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937900031,
937891423,Tinn Sparebank,Tinn_Sparebank_937891423_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937891423,
816793432,Tolga-Os Sparebank,Tolga-Os_Sparebank_816793432_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/816793432,
937887787,Totens Sparebank,Totens_Sparebank_937887787_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937887787,
937885377,Trøgstad Sparebank,Trogstad_Sparebank_937885377_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937885377,
937897375,Tysnes Sparebank,Tysnes_Sparebank_937897375_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937897375,
937888759,Valdres Sparebank,Valdres_Sparebank_937888759_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937888759,
937893922,Valle Sparebank,Valle_Sparebank_937893922_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937893922,
817244742,Voss Veksel- og Landmandsbank ASA,Voss_Veksel-_og_Landmandsbank_ASA_817244742_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/817244742,
937901925,Ørland Sparebank,Orland_Sparebank_937901925_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937901925,
837900212,Ørskog Sparebank,Orskog_Sparebank_837900212_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/837900212,
937894260,Østre Agder Sparebank,Ostre_Agder_Sparebank_937894260_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937894260,
937902441,Åfjord Sparebank,Afjord_Sparebank_937902441_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/937902441,
917135428,Kredd AS,Kredd_AS_917135428_Accounts-API.json,https://api.kredd.it/kok/v1,https://api-test.kredd.it/kok/v1
914864445,BN Bank,BN_Bank_914864445_Accounts-API.json,https://bf-esb-internet.edb.com/secesb/rest/era-dsop/v1/9236,
937897464,Etne Sparebank,Etne_Sparebank_937897464_Accounts-API.json,https://bf-esb-internet.edb.com/secesb/rest/era-dsop/v1/3543,
937894627,Flekkefjord Sparebank,Flekkefjord_Sparebank_937894627_Accounts-API.json,https://bf-esb-internet.edb.com/secesb/rest/era-dsop/v1/3030,
837895502,Haugesund Sparebank,Haugesund_Sparebank_837895502_Accounts-API.json,https://bf-esb-internet.edb.com/secesb/rest/era-dsop/v1/3249,
937893655,Lillesands Sparebank,Lillesands_Sparebank_937893655_Accounts-API.json,https://bf-esb-internet.edb.com/secesb/rest/era-dsop/v1/2850,
937898614,Luster Sparebank,Luster_Sparebank_937898614_Accounts-API.json,https://bf-esb-internet.edb.com/secesb/rest/era-dsop/v1/3785,
937896670,Skudenes & Aakra Sparebank,Skudenes_og_Aakra_Sparebank_937896670_Accounts-API.json,https://bf-esb-internet.edb.com/secesb/rest/era-dsop/v1/3361,
937894716,Spareskillingsbanken,Spareskillingsbanken_937894716_Accounts-API.json,https://bf-esb-internet.edb.com/secesb/rest/era-dsop/v1/3060,
937895054,Søgne og Greipstad Sparebank,Sogne_og_Greipstad_Sparebank_937895054_Accounts-API.json,https://bf-esb-internet.edb.com/secesb/rest/era-dsop/v1/3090,
937897286,Voss Sparebank,Voss_Sparebank_937897286_Accounts-API.json,https://bf-esb-internet.edb.com/secesb/rest/era-dsop/v1/3480,
990323429,Gjensidige Bank,Gjensidige_Bank_990323429_Accounts-API.json,https://bf-esb-internet.edb.com/secesb/rest/era-dsop/v1/9776,
937904029,Helgeland Sparebank,Helgeland_Sparebank_937904029_Accounts-API.json,https://bf-esb-internet.edb.com/secesb/rest/era-dsop/v1/4519,
980374181,Landkreditt Bank,Landkreditt_Bank_980374181_Accounts-API.json,https://bf-esb-internet.edb.com/secesb/rest/era-dsop/v1/9360,
911986884,OBOS-banken,OBOS-banken_911986884_Accounts-API.json,https://bf-esb-internet.edb.com/secesb/rest/era-dsop/v1/9824,
937899319,Sparebanken Møre,Sparebanken_More_937899319_Accounts-API.json,https://bf-esb-internet.edb.com/secesb/rest/era-dsop/v1/3914,
937888937,Sparebanken Øst,Sparebanken_Ost_937888937_Accounts-API.json,https://bf-esb-internet.edb.com/secesb/rest/era-dsop/v1/2229,
832554332,Sparebanken Vest,Sparebanken_Vest_832554332_Accounts-API.json,https://bf-esb-internet.edb.com/secesb/rest/era-dsop/v1/3601,
937896859,Fana Sparebank,Fana_Sparebank_937896859_Accounts-API.json,https://bf-esb-internet.edb.com/secesb/rest/era-dsop/v1/3400,
916012683,MyBank ASA,MyBank_ASA_916012683_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/916012683,
953299216,Storebrand Bank ASA,Storebrand_Bank_ASA_953299216_Accounts-API.json,https://api-proxy.sdc.dk/api/dsop-accounts-api/v1/banks/953299216,
946670081,Sparebanken Sogn og Fjordane,Sparebanken_Sogn_og_Fjordane_946670081_Accounts-API.json,https://bf-esb-internet.edb.com/secesb/rest/era-dsop/v1/3702,
993821837,KLP Banken AS,KLP_Banken_AS_993821837_Accounts-API.json,https://bf-esb-internet.edb.com/secesb/rest/era-dsop/v1/8317,
995610760,Brage Finans AS,Brage_Finans_AS_995610760_Accounts-API.json,https://debtinfohub.brage.no/dsop-service/api/v1,https://testdebtinfohub.brage.no/dsop-service-test/api/v1
977074010,Danske Bank,Danske_Bank_977074010_Accounts-API.json,https://apiu.danskebank.no/prod/external-unauthenticated/dsop-controlling/v1,https://sandbox-apiu.danskebank.no/sandbox/external-unauth/dsop-controlling/v1
816914582,Instabank ASA,Instabank_ASA_816914582_Accounts-API.json,https://api.instabank.no/dsop-accounts/v1,https://api.instabank-no.openapi-test.banqsoft.com/dsop-accounts/v1
995268841,Bluestep Bank AB Filial Oslo,Bluestep_Bank_AB_Filial_Oslo_995268841_Accounts-API.json,,https://api-test.bluestep.se/koko/api/v1
991682511,Ekspress Bank,Ekspress_Bank_991682511_Accounts-API.json,https://apigateway.expressbank.dk/control-information/v1,https://apigateway.preprod.expressbank.dk/control-information/v1
916573154,Nordax Bank AB (PUBL),Nordax_Bank_AB_916573154_Accounts-API.json,,https://partner.preprod.nordax.com/DSOP/v1
913460715,BRAbank ASA,BRAbank_ASA_913460715_Accounts-API.json,,https://externalcontrolapi.bralabs.no
